rating,date,content,review_length,weekday,text_length
5,2025-04-26,우리는 이번에 롯데월드를 갔어요 그리고 이번에는 렛츠고 포켓몬 스프링캠프 공연을 받는데  요거 덕분에 더 재미있었어요 그리고 우리는 키링을 샀는데 뮤파이리가 나왔어요 그래서 집에 잘 보관하고 있습니다 아래 사진 보세요 꼭 풍선비행이  더보기,134,Saturday,134
5,2025-04-26,"실내여서 좋음
놀이기구도 재밌음",17,Saturday,17
5,2025-04-24,"롯데월드는 부지면적이 적지만 많이 안걸어도 된다는 장점이 있어유
ㅇ버ㄹ드 가려다가 당일 급하게 정했는데 역 더보기",63,Thursday,63
5,2025-04-20,필름카메라도 빌려주고 사진도 찍어줘서 추억 남기기에 좋은것 같습니다 항상 재밌게 놀다가네요,50,Sunday,50
5,2025-04-16,"딸이 무쟈게 좋아하네요 ㅎㅎ 
슬기로운 가족생활  
퍼레이드도 멋집니다",40,Wednesday,39
4,2025-04-08,아틀란티스b,6,Tuesday,6
1,2025-04-05,상한 커피 냄새나는 츄러스 잘생긴 남자친구와의 놀이공원,30,Saturday,30
1,2025-04-04,очень много людей никто не заботится чтобы распределить поток в итоге все стоят в очередях,90,Friday,90
2,2025-04-03,월요일에 갔는데도 날이 좋아서그런지 사람이 좀 있긴했는데요 확실히 주말보단 덜 붐비는거였을텐데 간식파는직원분들 하나같이 불친절합니다 주문받거나 간식설명할때 말 엄청 빨리하시는게 손님빨리빨리 보내버리고싶어하는게 많이 티나요ㅠ 더보기,128,Thursday,128
3,2025-04-02,"콜팝 찐 드세요ㅛㅛㅛ
근데 2024에 갔을때
중국인이 새치기해 더보기",38,Wednesday,38
5,2025-03-24,월드 오브 라이트는 10년만에 다시 찾은 롯데월드 어드벤처를 최고의 추억으로 만들었습니다 감사합니다,55,Monday,55
3,2025-03-21,"아주 좋습니다
서울로 여행오는 분들께 꼭 오시는것을 추천합니다",34,Friday,34
4,2025-03-11,"실내에서 놀거나 사진찍을거면 괜찮음
놀이기구 많이타고 놀려면 에버랜드 가야함",42,Tuesday,42
4,2025-03-09,여러 사람이 함께 놀기 좋은곳입니다만 관리가 조금 부족한것 같습니다,37,Sunday,37
5,2025-03-08,정말 너무하다 싶을정도로 재밌었습니다 제가 그렇게 놀이공원을 좋아하는사람이 아닌데도 쫄보인데도 재밌게 놀았어요 놀이기구를 무서워하시는 분들도 타실수 더보기,86,Saturday,86
5,2025-02-26,평일인데도 사람이 너무 많았지만 역시 너무 재밌었어요 빨리 새로운 놀이기구가 생겼으면 좋겠네요,52,Wednesday,52
5,2025-02-24,진짜너무재미있고 음식도맛있어요,16,Monday,16
3,2025-02-23,겨울에는 너무 추운 듯 ㅋㅋ 그리고 예약제 왜 있는지 모르겠음 결국 2번 기다려야 하고 줄이 더 길다 빛의 축제 퍼레이드도 좀 실속이 없음 애들은 좋아할 듯,87,Sunday,87
1,2025-02-22,"얼마나 많은 악플이 있는진 모르겠지만 저도 하나 적어봅니다 
유아 범퍼카가 얼마전 예약제로 바뀌었다고하네요 6시에 타러갔습니다 9시까지 마감되었다고 예약은 더이상 안된다고하네요
 23 더보기",106,Saturday,106
4,2025-02-22,너무 재미있고 가족들끼리는 처음오는거라 돈을 왕창쓴거같아여ㅋㅋㅋ퍼레이드도 이쁘고 놀이기구도 재미있고 스릴있어성 재미있어영 근데 그때 눈이마니와서 실외는 못갔는데 실내에 번지드롭이랑 더 재미있는게많았는뎅 구경만 하구왔어여ㅠㅠ,124,Saturday,124
1,2025-02-22,어릴적 자주 놀러갔었던 곳 인데 예전에 롤코 알바가 나만 투명인간 취급 해서 트라우마 생김 미친 ㅋ,55,Saturday,55
5,2025-02-22,"나의 초등학교 시절 좋은 추억을 선물해 준 곳
사실 재미보다도 롯데월드 안을 거닐던 그 설레는 분위기랑 떠들썩함이 좋았다 공간 자체가 나한텐 추억",81,Saturday,81
4,2025-02-20,너무 좋고 시설도 좋은대 물가가 미침,20,Thursday,20
1,2025-02-20,어플리케이션 수준최악임 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ망한회사 어플리케이션 같음,38,Thursday,38
3,2025-02-17,진찌 재밌는데 넘 사람이 많아요,17,Monday,17
4,2025-02-17,오랜만에 갔는데 어린 시절로 돌아간 것 같아 좋았어요,29,Monday,29
2,2025-02-17,사람 ㅈㄴ많고 놀이기구 탈건 없고,18,Monday,18
5,2025-02-16,지하철을 통해 갈만 하네요,14,Sunday,14
1,2025-02-16,"호수에서 똥냄새남 뭔 별자리 다리 지나는데 똥냄새 개오짐ㄹㅇ

상품은 다양하게 잘 만드는거 같으나 돌려서 가지고 노는 장난감의 경우 내구성이 떨어짐 에버랜드랑 비교하면 에버랜드 장난감 더보기",106,Sunday,106
3,2025-02-16,사실 우리나라에 오면 꼭 오고 싶은 놀이 공원 중에 하나다 근데 놀이공원에 타는 시간보다 줄 서는 사람이 많아서 패스트 트랙 같은 것을 꼭 해야 잘 즐길 것 같네요그런데 뷰나 시설은 굉장히 좋아요 저번에 못 탄 놀이기구를 타러 다시 한번 기고 싶긴 해요,141,Sunday,141
5,2025-02-16,퍼레이드 때 어린이들에게만이 아닌 어른이인 저의 반쪽하트도 받아주셔서 너무 좋았어요,46,Sunday,46
1,2025-02-15,대기시간이 너무 길어요 사람들이 특정 어트랙션에 몰려있어 잘 즐기기 힘들어요,42,Saturday,42
5,2025-02-14,학교다닐때 한번쯤은 소풍으로 롯데월드 가봤을 MZ세대 신밧드의 모험타러 가봐야겠네요 자녀분들있으면 같이 가면 좋고 아니더라도 한번쯤이라도 놀 수 있게 해주시면 좋은 추억될거에요 롯데를 아무리 뭐라해도 우리의 추억에는 롯데월드가물론 에버랜드도 있죠,137,Friday,137
5,2025-02-13,굉장히 예쁘고 재밌어요,12,Thursday,12
3,2025-02-13,재밌어요 또가고 싶어요,12,Thursday,12
5,2025-02-10,안 간지 3년 정도 된 이용객 유튜브를 보던 중 번지드롭이 사라진다는데 정말인가요,45,Monday,45
5,2025-02-04,"주말에가서 후렌치 모든타임 다 타고 파라오 타고 후룸타고 혜성탔는디 진심 꿀잼
그리고 많이 탈라면 그 패슨가 뭔가 필수",66,Tuesday,66
2,2025-02-03,"퍼레이드 당시 5000원권 거스름돈을 받아야 했으나 1000원권을 받았습니다 실내 조명이 꺼져 어두워서 미처 확인하지 못했습니다만 처음부터 직원의 실수가 문제입니다 
잔돈 확인 잘 하십시오",105,Monday,105
4,2025-02-02,진짜 스릴 넘치고 재밌어요,14,Sunday,14
5,2025-02-01,300억 어트렉션 대박,12,Saturday,12
5,2025-02-01,회전그네와 번지드롭이 없어진다는 소식듣고 갔다,25,Saturday,25
5,2025-02-01,경치도 좋고 놀이기구도 재미있었어요,19,Saturday,19
4,2025-01-30,놀이기구랑 다 좋았는데 실내가 너무 넓어서 조금 불편했어요,32,Thursday,32
3,2025-01-29,명절연휴는 진짜 ㅋㅋㅋㅋ,13,Wednesday,13
5,2025-01-29,실내 놀이 공원이 있다는 그 자체로 본좌,22,Wednesday,22
1,2025-01-28,세상 쓰레기공원 돈값 못한다,15,Tuesday,15
5,2025-01-28,할인받아서 재밌게놀다왔습니다,15,Tuesday,15
5,2025-01-26,"진짜 성당에서 갔을때 짱이엿어요
놀것도 많고 기념품도 짱이쁨
진짜 환상에  더보기",45,Sunday,45
4,2025-01-24,아트란티스 최고,8,Friday,8
5,2025-01-20,"토요일이라 각오하고 갔으나 의외로 많이 타고 왔네요
입장은 10시 15분쯤해서 우선 롤러코스터류는 포기하고 처음에 파라오로 바로 이동 대기 20분 정도에 타고 해적선 예매줄이 없어서 30분 간격으로 2번 뽑아서 탐 신밧드는  더보기",129,Monday,129
5,2025-01-12,아이가 너무 좋아해요,11,Sunday,11
4,2025-01-12,평일에 적절히 데이트 코스로 오면 좋음 명절이나 공휴일은 줄서기 지옥이다,40,Sunday,40
1,2025-01-09,"시설을 떠나서 사기꾼인곳
2년전이지만 당시 8살 아들이 아동지역센터에서 단체로 갔는데
장난감 5000짜리인데 아이가 10000원주고 5000원 거스름돈 받아 더보기",91,Thursday,91
5,2025-01-09,"크리스마스 때 방문했는데 시간 가는 줄 모르고 놀았네요
너무 좋고 직원분들이 친절하셔서 좋았어요",53,Thursday,53
1,2025-01-08,"롯데월드가 조금씩 리뉴얼해서 점점더 좋아지고있네요 앞으로 더 좋아지면 좋겠어용 
기대하겠습니당 _",54,Wednesday,54
5,2025-01-08,롯데월드 정말 좋아요 앞으로는 소식을 준비해주세요,27,Wednesday,27
4,2024-12-31,"241230 방문
11시 쯤가서 6시30분까지 3개 탔어요
사람이 너무 많았고 예약줄도 오래 걸리고 예약시간 보다 빨리가도 1시간 정도 줄서서 타야하고 1개 더보기",91,Tuesday,91
5,2024-12-31,바로 사용가능하고 편리하네요,15,Tuesday,15
5,2024-12-30,너무 재밌었어요,8,Monday,8
5,2024-12-30,사람 구경도 마음껏 할 수 있고날씨도 춥지 않아서 좋습니다,32,Monday,32
5,2024-12-29,친구랑 놀았어요 사람많은데도5개 탔어요,21,Sunday,21
5,2024-12-29,합리적인 가격으로 좋은시간 보냈습니다,20,Sunday,20
5,2024-12-28,항상 너무  즐거운 곳이예요,15,Saturday,15
5,2024-12-28,재미있어서 사진을 못 찍었는데 짱 입니다,22,Saturday,22
5,2024-12-28,지하철역 연결 잘 되어있어서 접근성 좋아요 눈치게임 성공했을 때 다녀와서 인기 놀이기구 편하게 탔어요 ㅎㅎ 그리고 혼자 타는줄로 줄서서 빠르게 탑승했답니당,86,Saturday,86
4,2024-12-26,"놀이기구들 진짜 다 재밌긴 해요
근데 앱이 좀 구려요",29,Thursday,29
5,2024-12-22,"크리스마스 시즌이라 그런지 퍼레이드 많이 하네요
주말이라 사람 엄청 많네요ㅎㅎ겨울엔 역시 롯데월드",54,Sunday,54
1,2024-12-21,쓰는 돈에 비해 전반적인 퀄리티와 운영이 구림 주말은 어트랙션마다 대기줄 최소 1시간에 바글바글함 입장제한이  더보기,65,Saturday,65
1,2024-12-21,대체뭐가재밌는건지,9,Saturday,9
5,2024-12-19,넘 재밌어요,6,Thursday,6
5,2024-12-17,롯데월드는 언제나 재밌습니다,15,Tuesday,15
5,2024-12-15,진짜 너무 재밋어요ㅠㅠㅠ 사람 많은것만 빼면 너무 좋아요,31,Sunday,31
1,2024-12-13,"작년12월중순 신밧드의 모험에서 푹 떨어지는 구간에서 앞철봉에 이빨이 부딪혀 앞니가 깨진 20세 딸아이 엄마입니다
유치원 더보기",71,Friday,71
1,2024-12-10,타 놀이공원과 다른 복잡한 내부 구조에 불친절한 표지판들,31,Tuesday,31
5,2024-12-08,짜릿하고 즐겁게 놀다왔어요,14,Sunday,14
5,2024-12-07,더운 여름 뙤약볕에도 지붕이 있는 실내 테마파크라 시원하네요 매직패스는 꼭 3일전에 구입하셔서 놀러오시구요 처음 오시는 분들은 시작할때 월드모노레일이랑 풍선비행을 먼저 해보시는걸 추천드려요 다양한 놀이기구들이랑 놀거리가 많아서 아이들 완전 좋아해요,139,Saturday,138
5,2024-12-03,"엄마랑 할머니 모시고 방문한 롯데월드 
할머니는 롯데월드가 처음이셔서 더욱 특별한 추억이 되셨을거라고 생각해요",61,Tuesday,61
5,2024-11-27,혼자 다녀도 하루 종일 재미있게 놀 수 있다 싱글라이더 제도가 있기 때문에,41,Wednesday,41
1,2024-11-21,저도롯데월드가보고싶어요,12,Thursday,12
5,2024-11-14,눈치게임만 성공하면 최고의 하루가 될거에용,23,Thursday,23
5,2024-11-13,오랜만에 방문했어요 대기가 너무 많아 몇 개 못 탔지만 어린 시절로 돌아간 것 같아 행복했습니다,53,Wednesday,53
1,2024-11-09,"회전율 거지같고 어수선하고
테마도 통일 되지않고 따로따로 노는 느낌에 
물건도 밖에있는 물건들 한데모아 로고 붙인거 같음
인형도 신 더보기",77,Saturday,77
5,2024-11-09,"너무 재밌어요
친구들이랑 와도 표예매도 안했갈려서
좋아 더보기",34,Saturday,34
5,2024-11-05,애기가 더 신나요,9,Tuesday,9
5,2024-11-04,I going to,10,Monday,10
5,2024-11-04,아이와 재밌는 시간 보냈어요,15,Monday,15
3,2024-11-01,"최소 입장 30분 전에는 도착해야함
아틀란티스 타고 골로 가버리는 줄  ㅋㅋ",42,Friday,42
5,2024-10-31,아 너무 좋았구요 학교에서 현체로 당연히 가야하는 장소입니다 저는 조를 롯월 한 5번정도 오픈런한사람으로 조를짯는데요 우리조가 아주 빨라서 정확히 650에 집결장고인 남문정문에 왔읍니다 근 더보기,109,Thursday,109
2,2024-10-29,"옛날같지 않아요 돈독 올랐다고 느껴짐
예약 시스템 엉망진창임
앱을 만들어놓고 쓸일이 없음
차라리 아침 더보기",60,Tuesday,60
5,2024-10-28,처음에 들어가기전에기다리는시간이좀 많이걸리고입장료도비싸긴한데 탈것도많고먹을것도많아서좋아요무엇보다 밖에나오면 풍경이예쁘더라고요롯데월드가면 재밌개놀고올수있어서좋아요,89,Monday,89
5,2024-10-27,"올해3번째 방문했어요

 더보기",17,Sunday,17
1,2024-10-23,"집과 거리 때문에 에버랜드만 다니다 야심차게 5년만에 방문했는데 운영이 정말 과거대비 너무 맘에 안 드네요

 어쩐지 가족들은 거 더보기",76,Wednesday,76
1,2024-10-19,"후렌치 바이킹만 타고 가자 했는데
예약 아니면 못 탐
바이킹 싱글라이더도 줄 길다고 더 못 서게 제한함
예약줄이 너무 길어서 이럴거면 그냥 일 더보기",83,Saturday,83
5,2024-10-16,놋네눨느는 진리입니다 스마트생긴게 장단점있기는한데 개인적으로는 호,36,Wednesday,36
4,2024-10-06,완전 재밌었다 근데 스마트줄서기 모르는분들은 고생 많이 하실듯,34,Sunday,34
5,2024-10-04,간만에 찾아간 롯데월드하지만 사람이 많아서 기다림의 연속이었는그래도 재미있었다다시 예전으로 돌아간 느낌,57,Friday,57
5,2024-10-03,롯월 에버보다 좋아요,11,Thursday,11
5,2024-10-03,"롯데월드 햇님달님 중 달님 너무 타보고 싶어서 아는 애기들하고 저하고 같이 타봤습니다
롯데월드 햇님달님 중 달님 타봤는데 너무 재밌습니다
롯데월드 햇님달님 중 달님 너무 재밌어서 다음에도 또  더보기",111,Thursday,111
5,2024-10-02,A nice amusement park to visit even on a rainy day The décor is lovely and there are plenty of activities to enjoy,114,Wednesday,114
5,2024-09-30,wish I could stay there forever its just its always packed,58,Monday,58
1,2024-09-25,여름에는 비추 습하고 더움,14,Wednesday,14
1,2024-09-25,진짜 재미없고 여기가 무슨 신비의 낙원입니까 구라 치지 말고 놀이기구도 다 무서워요 진심 여기 내 스탈 아님 나 갔으면 에버랜드나 가겠다 그리고 롯데월드 일본기업 꺼에요 롯데 회사 일본꺼에요,106,Wednesday,106
4,2024-09-22,환상의 나라 롯데랜드,11,Sunday,11
4,2024-09-16,재미있고 볼거리도 많고 봄에 가면 벚꽃이 예쁨,25,Monday,25
4,2024-09-12,주차제외하고는 다좋지뭐 ㅠ,14,Thursday,14
5,2024-09-10,시설 개좋음,6,Tuesday,6
5,2024-09-10,롯데월드만의 감성은 못 이긴다,16,Tuesday,16
5,2024-09-08,I have good experience here enjoyed with my wife whole day  Comet Express is my favorite ride  I want to visit again only for Comet Express,140,Sunday,139
5,2024-09-04,롯데월드중에서 월드오프라이트가 재미있네요_,23,Wednesday,23
5,2024-09-02,"오랜만에 갔는데 재미있었음
싱글라이더가 정말 좋은 아이디어인듯",34,Monday,34
5,2024-09-01,더 말할것도 없지 그냥 쌈뽕함,16,Sunday,16
4,2024-08-28,줄 너무 길어서 놀이기구 한개밖에 못탔네요 그래서 다 예약제로 바꾸면 좋겠어요,43,Wednesday,43
1,2024-08-21,"사람많고 장소가 크니깐 많이 시원하지 않은건 이해합니다
모험과 신비의나라고 놀이동산 자체가 동심을 찾는 곳인데 직원들이 너무 싸가지가 바가지에요
초등학생들한 더보기",91,Wednesday,91
1,2024-08-20,흡연장소좀 늘리고 에어컨 설치 좀 하고 환풍장치좀 제대로 해놔라 좀,37,Tuesday,37
3,2024-08-17,"시설이 아주 많다 
그만큼 기다리는 시간도 김
재일 재밌는건 후룸라이드 기다리는데 2시간걸림 더보기",55,Saturday,55
1,2024-08-16,매직패스 ㅎㅎ 짜증나네요 5번에 5만원이 말이 되나연 ㅋㅋ 사람이 적은것도 아니고 뭐 바이킹 타는게 1시간 넘게 걸리는게 말이 되는건지 좀  의문이네요 이럴거면 에버랜드를 가지 몇년전에는 적어도 매직 더보기,115,Friday,115
1,2024-08-16,waited 3 hours and sat on only 1 game,37,Friday,37
5,2024-08-15,퍼래리드도 좋고 다좋아요,13,Thursday,13
5,2024-08-15,지인들이랑 같이 놀기도 좋고 확실히 매직패스도 값어치 있어서 다움에 올땐 꼭 살거같네요,48,Thursday,48
4,2024-08-14,우리나라 양대산맥의 놀이공원 각각 장단점이 있는데 롯데월드의 강점은 실내외 두루 놀이공원이 있는것 그리고 서울 중심에 있다는것이 아닐까 이번엔 코난관련 행사가 있었는데 규모가 실망스러 더보기,106,Wednesday,106
5,2024-08-13,넘나 재밌다아,7,Tuesday,7
3,2024-08-12,"사람이 넘쳐나고 매직패스 앞에 무력하고

아이들과 점심 저녁을 해결했는데 푸드코트 음 더보기",51,Monday,51
5,2024-08-07,감동적 감성은 정말로 멋지다,15,Wednesday,15
5,2024-08-06,"61 토요일 방문
14번 탑승 눈치게임 나름대로 성공

로떼월두  더보기",40,Tuesday,40
5,2024-08-04,자녀들과 행복한 시간 보냈어요,16,Sunday,16
1,2024-08-02,일부러 돈쓰고 동남아 후덥지근한 날씨 느끼러 갈 수 있는 곳 에어컨이 약한건지 인산인해 사람들 열기 때문인지 땀으로 샤워하고 옴 놀이기구는 기다림의 연속이라 탈 엄두도 안남 식당도 테이블  더보기,109,Friday,109
2,2024-08-01,"에어컨 개짜게틀어줌 실내에 있어도 땀줄줄남
다시는 여름 롯데월드는 안 갈 듯 더워서 죽는줄 쿨링 목베개 이딴거 팔 시간에 에어컨이나 제대로 틀길",80,Thursday,80
5,2024-08-01,"주말에 헬이지만 서울에 이만한 곳 없습니다

주차장 만석이니 잠실 더보기",40,Thursday,40
1,2024-08-01,"프리패스라는게 있는데
5회 대기시간 없이 탈수있는 방법인데
프리패스가 더보기",42,Thursday,42
5,2024-07-31,ㄱㄷㄱㄷㅋㅌㄱㄷㄱ,9,Wednesday,9
2,2024-07-29,"사람많은건 모르는사람 없을꺼고
1완전더움 실내도 에어컨약하게켜놓음
2애들 땀에적셔저서 쉰내범벅땀내 입냄새 더보기",62,Monday,62
5,2024-07-25,화장실 먼저 마음대로 자유롭게,16,Thursday,16
5,2024-07-24,재밌긴 한데 줄이 너무 기네요,16,Wednesday,16
5,2024-07-21,혜성특급타러 가고싶다,11,Sunday,11
5,2024-07-19,역시 롯데월드 최고,10,Friday,10
5,2024-07-16,몇몇 놀이기구는 예약 해야 되지만 그래도 다양한 놀이기구를 즐길수 있어 좋아요 하지만 대기시간은 견뎌내야겠죠,60,Tuesday,60
3,2024-07-16,여름에 실내가 더워요 반팔반바지 입어도 더워요,25,Tuesday,25
4,2024-07-15,뷰도 이쁘고 맛있는것도 많고 재밌네요,20,Monday,20
3,2024-07-12,금요일 애프터4 입장부터 대기줄이 있어서 10분 정도 걸림 자이로드롭 30분 대기 아틀란티스 포기 7월 너무 덥다 실내도 시원하지 않다,75,Friday,75
5,2024-07-11,올 때 마다 가슴이 벅차고 동심을 되찾은 느낌입니다,29,Thursday,28
4,2024-07-08,실내인게 큰 장점이지만 늘 사람이 많음,21,Monday,21
5,2024-07-01,"주차장 넓고 놀이시설 좋고 퍼레이드도 멋진 롯데월드
시간이 넉넉하다면 입장권만 시간이 적다면 프리패스로 즐겁게 다녀오기
딸과의 더보기",74,Monday,74
5,2024-06-28,"오늘 628 사람도 별로 그렇게 많진 않았고 18개 뽕뽑고 왔다
번지드롭 재밌는데 줄 짧아서 좋았음",55,Friday,55
4,2024-06-28,"628 눈치게임 대실패에요
롯데 오늘 뭔일이야",25,Friday,25
5,2024-06-28,"남편과 함께 즐거운 시간 보냈어요 
언제가도 즐거운 곳이예요",33,Friday,33
5,2024-06-26,여자친구와 가고싶은 롯데월드,15,Wednesday,15
5,2024-06-23,재밌었고 좋았습니다,10,Sunday,10
5,2024-06-23,퍼레이드가 멋져요,9,Sunday,9
5,2024-06-14,그냥 사진찍기용 놀이공원 놀이기구는 자유이용권 끈어도 못탐ㅋㅋ,34,Friday,34
5,2024-06-10,"언제나 즐거운 롯데월드입니다
그런데 제가 방문한 날 키즈 랜드 쪽 여자화장실에서 학생들이 담배를 피우던가 같습니다
키즈 존인데 담배냄 더보기",78,Monday,78
5,2024-06-08,"교복 입고 갔는데 왠지 누가 빵사오라 할거 같다
PTSD가 온다",35,Saturday,35
4,2024-06-07,"운이 좋게도 매직패스 안끊고 6개 탔어요 ㅋㅋ
후렌치 생각보다 진짜 안무섭고 재밌어요 다른 롤러코스터도 별로 안무서울것 같아용",70,Friday,70
4,2024-06-02,놀이기구 줄 너무 길어요 ㅋㅋㅋㅋ 매직페스 안사면 기다리기만 하다가 끝날듯요,42,Sunday,42
5,2024-06-01,사람 없을때 5시에 가서 5개는 이용했답니다하핳 너무 즐거웠어요,35,Saturday,35
4,2024-06-01,아이들 학교 끝나자마자 금요일 퇴근길을 뚫고 7시 입장했는데 3시간동안 알차게 보냈어요 생각보다 사람이 없는것 같았지만 결국 인기많은 어트랙션은 기다린다는것 주말은 매직패스 없으면 못타겠네요,106,Saturday,106
5,2024-05-30,사람만 안많으면 또가고싶어요,15,Thursday,15
5,2024-05-30,"얘전에 갔었는데 이제야 올려요
봄에 갔는데 주차가 ㅎㄷㄷ 주차만 30분
 더보기",44,Thursday,44
5,2024-05-29,할인된 가격으로 잘놀다왔어요,15,Wednesday,15
4,2024-05-25,즐거운 곳ㅎㅎ,7,Saturday,7
5,2024-05-25,롯데월드 재미있었고 츄러스는 필수에용 ㅋ ㅋ 모노레일 벚꽃명소,34,Saturday,34
5,2024-05-22,오랫만에 아이들과함께 왔는데 볼거리탈거리많고좋으네요사람이많아서 매직패스구매는 이제 필수인듯요,51,Wednesday,51
5,2024-05-21,"가고 싶고 또 가고 싶고 그렇데요
시간이 안되서 오후권으로 만족
담엔 오픈런을 꿈꾼다고",48,Tuesday,48
4,2024-05-18,요즘 시설이 많이 낡은게 느껴지지만 그래도 도심속에 이런 놀이공원이 있다는 사실이 좋아요,49,Saturday,49
2,2024-05-16,"사람은 무자비로 입장시켜놓고
놀이기구는 사람수에 비해서 
턱없이 부족하고
시간버리기 더보기",50,Thursday,50
5,2024-05-16,놀이기구 잘 타는 사람들에겐 심심하고 줄도 길지만 포토존도 괜찮고 비오는 날이면 다들 여기 가요,53,Thursday,53
5,2024-05-13,언제나 가도 재미있는곳,12,Monday,12
3,2024-05-10,"아이셋과 갔는데  저녁퍼레이드가 끝나고 8시20분에 스페인해적선앞에서 줄을 서고있는데 아르바이트인지 직원인지 하는 여자아이가 지금 줄서도 소용없다 8시30분부터 서야 유효하다
그10분동안을 수십명의사람 더보기",116,Friday,116
5,2024-05-03,사람 많아요 너무 더워요,13,Friday,13
4,2024-05-03,예약못함 많이아쉬움,10,Friday,10
5,2024-05-03,"눈치게임 실패
간만에 놀이기구타서 재밌었어요
사람 많아서 3개 더보기",38,Friday,38
5,2024-05-01,재미있게 놀았어요,9,Wednesday,9
5,2024-05-01,너무재밌어요,6,Wednesday,6
3,2024-04-27,아이스링크는 비추해요 가격에 비해서 빙질도 앙 좋고 슈즈도 별로에요,37,Saturday,37
5,2024-04-23,사람이 많긴 하지만 좋았어요,15,Tuesday,15
5,2024-04-23,눈치게임만 잘하면 됩니다,13,Tuesday,13
2,2024-04-22,눈치게임대실패,7,Monday,7
4,2024-04-16,환상의나라롯데월드로사람 너무 많은것만 빼면 최고,26,Tuesday,26
5,2024-04-14,ggggggggggggggg,15,Sunday,15
1,2024-04-13,모험 밖에는 무슬림들을 위한 기도실이 없습니다 안에서만 사용할 수 있습니다 기도실을 사용하려면 돈을 지불해야 합니다,64,Saturday,64
5,2024-04-13,어렸을때도 어른이어도 항상 즐거운 롯데월드,23,Saturday,23
5,2024-04-06,벚꽃명소 롯데월드,9,Saturday,9
